uid;date_match;joueurA;joueurB;surf;tournoi;coteA;coteB;probA_modele;probB_modele;evA_pct;evB_pct;marge;zones;psA;psB;mxA;mxB;avA;avB;clv_ps_pct;clv_avg_pct;score_confiance;injury;opp_streak;tourn_spec;elo_a;elo_b;srv_a;srv_b;ret_a;ret_b;trend_elo_a;trend_elo_b;rank_a;rank_b;forme_surf_a;forme_surf_b;forme_5A;forme_5B;clv_closing_60;clv_closing_15;anomalie;resultat;src_resultat
2026-05-28_julia_grabher_amanda_anisimova;2026-05-28;Amanda Anisimova;Julia Grabher;Clay;WTA French Open;1.17;5.4;0.78;0.72;-8.74;288.8;3.99;aucune;1.18;5.79;1.22;6.2;1.1616071428571424;5.3582142857142845;-0.85;0.72;49;;;;1753.4;1615.7;60.4;51.3;45.2;38.8;-11.9;-6.8;6;121;2V1D;1V3D;;;;;abandon;1;
2026-05-28_anna_kalinskaya_alina_korneeva;2026-05-28;Anna Kalinskaya;Alina Korneeva;Clay;WTA French Open;1.41;3.05;0.08;0.238;-88.72;-27.41;3.71;aucune;1.44;3.04;1.45;3.4;1.3850000000000002;3.066346153846153;-2.08;1.81;69;;;;1774.1;1527.7;57.9;49.3;42.9;34.9;-27.7;-13.1;24;117;3V2D;0V1D;;;;;;1;
2026-05-28_diana_shnaider_mccartney_kessler;2026-05-28;Diana Shnaider;McCartney Kessler;Clay;WTA French Open;1.09;5.9;0.9;0.08;-1.9;-52.8;8.69;aucune;1.07;13.14;1.15;13.14;1.0861111111111112;7.4719444444444445;1.87;0.36;48;;;;1801.5;1651.0;58.1;58.0;42.9;43.3;19.6;-17.5;23;48;2V3D;2V3D;;;;;;1;
2026-05-28_maja_chwalinska_elise_mertens;2026-05-28;Elise Mertens;Maja Chwalinska;Clay;WTA French Open;1.55;2.25;0.86;0.61;33.3;37.25;8.96;aucune;;;2.8;2.25;2.3800000000000003;1.5770588235294116;;-34.87;47;;;;1830.2;1675.2;61.2;57.0;44.8;43.4;14.3;138.7;21;114;3V2D;5V0D;;;;;;0;
2026-05-28_zachary_svajda_adam_walton;2026-05-28;Zachary Svajda;Adam Walton;Clay;ATP French Open;1.02;10.0;0.32;0.245;-67.36;145.0;8.04;B2+B3;1.09;10.62;1.09;14.5;1.052571428571429;9.966;-6.42;-3.09;31;;;;1532.9;1511.6;63.4;63.7;32.1;33.4;-12.5;14.8;85;97;1V2D;1V2D;;;;;;1;
2026-05-28_jan-lennard_struff_jaime_faria;2026-05-28;Jaime Faria;Jan-Lennard Struff;Clay;ATP French Open;1.18;4.2;0.39;0.219;-53.98;-8.02;8.56;aucune;1.21;5.1;1.24;5.3;1.203611111111111;4.436944444444445;-2.48;-1.96;26;;;;1648.6;1658.9;60.7;64.5;33.2;36.0;-14.7;-23.6;115;80;0V1D;2V3D;;;;;;1;
2026-05-28_flavio_cobolli_wu_yibing;2026-05-28;Flavio Cobolli;Wu Yibing;Clay;ATP French Open;1.01;10.25;0.58;0.086;-41.42;-11.85;8.77;aucune;1.04;25.26;1.04;1000.0;1.0138461538461536;322.19307692307694;-2.88;-0.38;68;;;;1847.5;1698.1;63.6;63.3;36.4;33.5;71.3;-51.0;14;92;2V3D;0V1D;;;;;;1;
2026-05-28_iva_jović_emma_navarro;2026-05-28;Iva Jović;Emma Navarro;Clay;WTA French Open;1.01;78.34;0.815;0.41;-17.69;3111.94;0.29;aucune;1.01;78.34;1.01;78.34;;;0.0;;53;;;;1782.6;1712.6;58.7;58.1;45.5;43.3;-43.0;61.2;17;25;2V3D;5V0D;;;;;;0;
2026-05-28_oleksandra_oliynykova_kimberly_birrell;2026-05-28;Kimberly Birrell;Oleksandra Oliynykova;Clay;WTA French Open;1.45;2.62;0.205;0.294;-70.28;-22.97;7.13;aucune;2.02;1.81;2.25;2.65;1.7571794871794872;2.063846153846154;-28.22;-17.48;41;;;;1511.6;1726.1;56.2;55.9;41.8;41.3;-31.8;-4.5;83;65;0V1D;3V2D;;;;;;0;
2026-05-28_donna_vekic_naomi_osaka;2026-05-28;Naomi Osaka;Donna Vekic;Clay;WTA French Open;1.1;5.75;0.72;0.285;-20.8;63.87;8.3;aucune;1.13;7.13;1.17;9.8;1.1023076923076922;6.837179487179487;-2.65;-0.21;49;;;;1850.8;1741.0;62.1;55.1;43.0;41.5;21.1;68.0;16;72;3V2D;3V2D;;;;;;1;
2026-05-27_casper_ruud_hamad_medjedovic;2026-05-27;Casper Ruud;Hamad Medjedovic;Clay;ATP French Open;1.02;10.0;0.82;0.51;-16.36;410.0;8.04;aucune;1.04;22.57;1.06;32.05;1.0297368421052633;13.64657894736842;-1.92;-0.95;74;;;;1970.4;1814.1;67.0;64.3;36.3;34.2;104.6;76.1;16;58;3V2D;3V2D;;;;;;1;
2026-05-27_tomas_machac_alexander_zverev;2026-05-27;Alexander Zverev;Tomas Machac;Clay;ATP French Open;1.01;22.0;0.88;0.21;-11.12;362.0;3.56;aucune;;;1.01;990.0;1.01;287.6666666666667;;0.0;94;;;;2021.3;1777.2;69.3;63.6;36.6;35.2;63.6;28.5;3;43;3V2D;2V3D;;;;;;1;
2026-05-27_lorenzo_sonego_tommy_paul;2026-05-27;Tommy Paul;Lorenzo Sonego;Clay;ATP French Open;1.04;12.0;0.95;0.23;-1.2;176.0;4.49;aucune;1.05;15.53;1.06;21.0;1.0313793103448277;13.52655172413793;-0.95;0.84;85;;;;1856.5;1653.0;67.1;65.9;37.5;34.7;34.3;-59.9;21;70;4V1D;1V4D;;;;;;1;
2026-05-27_kamilla_rakhimova_karolina_muchova;2026-05-27;Karolina Muchova;Kamilla Rakhimova;Clay;WTA French Open;1.01;50.0;0.49;0.35;-50.51;1650.0;1.01;aucune;1.02;42.61;1.02;71.0;1.0114285714285711;44.08714285714286;-0.98;-0.14;89;;;;1899.9;1604.3;61.6;53.7;42.1;43.0;35.7;-1.0;10;89;3V2D;1V3D;;;;;;1;
2026-05-28_alejandro_tabilo_valentin_vacherot;2026-05-28;Alejandro Tabilo;Valentin Vacherot;Clay;ATP French Open;1.47;2.65;0.83;0.95;22.01;151.75;5.76;aucune;1.51;2.78;1.56;2.78;1.4855172413793098;2.6893103448275864;-2.65;-1.04;26;;;;1793.4;1786.7;67.0;67.8;34.3;35.0;5.5;16.7;36;19;2V3D;3V2D;;;;;walkover;1;
2026-05-31_rafael_jodar_pablo_carreno_busta;2026-05-31;Rafael Jodar;Pablo Carreno Busta;Clay;ATP French Open;1.16;3.85;0.9500;0.0500;10.20;-80.75;12.18;A3;1.21;4.97;1.22;5.03;1.1944827586206899;4.557931034482759;-4.13;-2.89;74;;;;1935.1;1739.2;63.9;62.3;39.8;35.9;213.2;-2.8;29;89;3V2D;1V2D;;;-0.82;-0.82;;1;
2026-05-31_mirra_andreeva_jil_teichmann;2026-05-31;Mirra Andreeva;Jil Teichmann;Clay;WTA French Open;1.1;6.75;0.9500;0.0800;4.50;-46.00;5.72;aucune;1.09;8.52;1.11;9.2;1.0928571428571434;7.1469047619047625;0.92;0.65;94;;;;1993.1;1582.9;59.9;54.6;46.2;42.1;57.8;25.3;8;170;3V2D;3V1D;;;-1.80;-0.91;;1;
2026-05-31_marta_kostyuk_iga_swiatek;2026-05-31;Iga Swiatek;Marta Kostyuk;Clay;WTA French Open;1.32;3.1;0.7100;0.2700;-6.28;-16.30;8.02;aucune;1.38;3.26;1.38;3.55;1.3338636363636358;3.2686363636363627;-4.35;-1.04;55;;;;2021.4;1958.5;62.6;59.1;47.1;46.2;-34.2;116.6;3;15;4V1D;5V0D;;;0.00;2.21;;0;
2026-05-31_sorana_cirstea_xiyu_wang;2026-05-31;Sorana Cirstea;Xiyu Wang;Clay;WTA French Open;1.19;4.7;0.9400;0.2380;11.86;11.86;5.31;aucune;1.2;5.09;1.2;5.3;1.182093023255814;4.763488372093022;-0.83;0.67;90;;;;1844.4;1678.7;61.9;55.1;44.7;41.9;57.8;51.4;18;148;4V1D;3V1D;;;-2.44;-2.44;;1;
2026-05-31_jesper_de_jong_alexander_zverev;2026-05-31;Alexander Zverev;Jesper De Jong;Clay;ATP French Open;1.03;6.9;0.8800;0.3700;-9.36;155.30;11.58;aucune;1.05;12.39;1.07;16;1.0425;11.14675;-1.90;-1.20;79;;;;2021.3;1646.5;69.3;63.9;36.6;34.5;44.6;-34.6;3;106;3V2D;0V3D;;;-0.94;-0.94;;1;
2026-05-31_elina_svitolina_belinda_bencic;2026-05-31;Elina Svitolina;Belinda Bencic;Clay;WTA French Open;1.62;2.3;0.4900;0.6000;-20.62;38.00;5.21;B4;1.64;2.38;1.65;2.45;1.6011764705882354;2.324901960784313;-1.22;1.18;75;;;;1988.5;1819.5;60.1;60.4;44.4;43.7;37.1;-23.9;7;11;5V0D;3V2D;;;4.46;5.13;;1;
2026-05-31_jakub_mensik_andrey_rublev;2026-05-31;Andrey Rublev;Jakub Mensik;Clay;ATP French Open;1.77;1.87;0.8100;0.4600;43.37;-13.98;9.97;aucune;1.88;2.01;1.9;2.08;1.8286538461538453;1.9599999999999997;-5.85;-3.21;49;;;;1868.1;1789.4;66.8;66;36.8;36.4;-7.6;-48.5;13;27;3V2D;2V3D;;;2.75;3.89;;0;
2026-05-31_casper_ruud_joao_fonseca;2026-05-31;Casper Ruud;Joao Fonseca;Clay;ATP French Open;1.64;2.3;0.9500;0.2500;55.80;-42.50;4.45;A1+A2+A3+A5;1.68;2.31;1.7;2.35;1.6437254901960796;2.256274509803922;-2.38;-0.23;74;;;;1970.4;1808.1;67;66.8;36.3;36;81.1;58.9;16;30;3V2D;2V3D;;;1.21;1.21;;0;
2026-06-01_aryna_sabalenka_naomi_osaka;2026-06-01;Aryna Sabalenka;Naomi Osaka;Clay;WTA French Open;1.2;3.7;0.7800;0.0500;-6.40;-81.50;10.36;aucune;;;1.26;4.75;1.21075;3.898749999999999;;-0.89;74;;;;2116.4;1850.8;63.9;62.1;44;43;6.3;14.7;1;16;3V2D;3V2D;;;-0.82;-0.82;;1;
2026-06-01_flavio_cobolli_zachary_svajda;2026-06-01;Flavio Cobolli;Zachary Svajda;Clay;ATP French Open;1.13;5.8;0.5800;0.3200;-34.46;85.60;5.74;B3+B4;1.15;6.13;1.17;7;1.1361818181818184;5.909454545454545;-1.74;-0.54;68;;;;1847.5;1532.9;63.6;63.4;36.4;32.1;11.6;0.8;14;85;2V3D;1V2D;;;0.88;0.88;;1;
2026-06-01_felix_auger-aliassime_alejandro_tabilo;2026-06-01;Felix Auger-Aliassime;Alejandro Tabilo;Clay;ATP French Open;1.56;2.39;0.6200;0.1700;-3.28;-59.37;5.94;aucune;1.59;2.5;1.61;2.68;1.5595348837209302;2.4293023255813964;-1.89;0.03;14;;;;;1793.4;;67;;34.3;;13.6;;36;;2V3D;;;0.00;0.00;;1;
2026-06-01_juan_manuel_cerundolo_matteo_berrettini;2026-06-01;Matteo Berrettini;Juan Manuel Cerundolo;Clay;ATP French Open;1.61;2.27;0.4650;0.3100;-25.13;-29.63;6.16;aucune;1.64;2.38;1.67;2.46;1.6146153846153848;2.3128846153846148;-1.83;-0.29;36;;;;1755.9;1726.9;66.8;61.1;33.8;37.9;-25.6;-30.4;105;56;2V3D;1V4D;;;-0.61;-0.61;;1;
2026-06-01_frances_tiafoe_matteo_arnaldi;2026-06-01;Frances Tiafoe;Matteo Arnaldi;Clay;ATP French Open;1.74;2.07;0.5700;0.5300;-0.82;9.71;5.78;aucune;1.8;2.11;1.84;2.16;1.7533962264150942;2.0684905660377346;-3.33;-0.76;46;;;;1802.1;1756.4;65.6;61.1;35.1;33.3;29.1;-18.4;22;104;2V3D;2V3D;;;-7.69;-7.69;;0;
2026-06-01_madison_keys_diana_shnaider;2026-06-01;Madison Keys;Diana Shnaider;Clay;WTA French Open;1.62;2.25;0.6200;0.1400;0.44;-68.50;6.17;aucune;1.68;2.31;1.72;2.35;1.6438888888888894;2.2620370370370373;-3.57;-1.45;49;;;;1873.2;1801.5;59.6;58.1;43.5;42.9;-32.5;6.0;19;23;3V2D;2V3D;;;0.60;0.60;;0;
2026-06-01_anastasia_potapova_anna_kalinskaya;2026-06-01;Anastasia Potapova;Anna Kalinskaya;Clay;WTA French Open;1.46;2.65;0.9500;0.4450;38.70;17.93;6.23;aucune;1.51;2.74;1.53;2.86;1.480754716981132;2.6715094339622647;-3.31;-1.40;64;;;;1881.4;1774.1;55.3;57.9;44.7;42.9;117.9;-41.2;30;24;3V2D;2V3D;;;0.67;0.67;;0;
2026-06-01_maja_chwalinska_diane_parry;2026-06-01;Maja Chwalinska;Diane Parry;Clay;WTA French Open;1.55;2.41;0.5300;0.4100;-17.85;-1.19;6.01;aucune;1.57;2.55;1.62;2.56;1.552549019607843;2.440392156862746;-1.27;-0.16;63;;;;1675.2;1622.9;57;59.1;43.4;41.9;138.7;-3.0;114;92;5V0D;1V2D;;;0.64;0.64;;1;
2026-06-02_jakub_mensik_joao_fonseca;2026-06-02;Joao Fonseca;Jakub Mensik;Clay;ATP French Open;1.46;2.8;0.3000;0.6700;-56.20;87.60;4.21;B2+B3+B4;1.48;2.82;1.5;2.96;1.4571428571428569;2.7599999999999993;-1.35;0.20;46;;;;1808.1;1789.4;66.8;66;36;36.4;58.9;-48.5;30;27;2V3D;2V3D;;;0.68;0.68;;0;
2026-06-02_rafael_jodar_alexander_zverev;2026-06-02;Alexander Zverev;Rafael Jodar;Clay;ATP French Open;1.32;3.53;0.8200;0.2190;8.24;-22.69;4.09;A5;1.33;3.67;1.36;3.7;1.3205357142857133;3.4500000000000015;-0.75;-0.04;59;;;;2021.3;1935.1;69.3;63.9;36.6;39.8;44.6;213.2;3;29;3V2D;3V2D;;;1.50;1.50;;1;
2026-06-02_elina_svitolina_marta_kostyuk;2026-06-02;Marta Kostyuk;Elina Svitolina;Clay;WTA French Open;1.77;2.1;0.6800;0.9500;20.36;99.50;4.12;aucune;1.78;2.17;1.82;2.2;1.7628571428571427;2.084464285714286;-0.56;0.41;63;;;;1958.5;1988.5;59.1;60.1;46.2;44.4;116.6;37.1;15;7;5V0D;5V0D;;;0.00;0.00;;1;
2026-06-02_mirra_andreeva_sorana_cirstea;2026-06-02;Mirra Andreeva;Sorana Cirstea;Clay;WTA French Open;1.55;2.53;0.9000;0.4350;39.50;10.05;4.04;aucune;1.56;2.59;1.57;2.72;1.5289285714285712;2.5462500000000006;-0.64;1.38;74;;;;1993.1;1844.4;59.9;61.9;46.2;44.7;57.8;57.8;8;18;3V2D;4V1D;;;1.95;1.95;;1;
2026-06-03_anna_kalinskaya_maja_chwalinska;2026-06-03;Anna Kalinskaya;Maja Chwalinska;Clay;WTA French Open;1.78;1.86;0.4200;0.5300;-25.24;-1.42;9.94;aucune;;;1.92;2.05;1.8206666666666664;1.9608888888888891;;-2.23;33;;;;1774.1;1675.2;57.9;57;42.9;43.4;-41.2;138.7;24;114;2V3D;5V0D;;;12.07;12.07;;0;
2026-06-03_felix_auger-aliassime_flavio_cobolli;2026-06-03;Felix Auger-Aliassime;Flavio Cobolli;Clay;ATP French Open;1.79;1.85;0.5700;0.5400;2.03;-0.10;9.92;aucune;1.9;1.97;2.02;2.01;1.86;1.9351020408163264;-5.79;-3.76;7;;;;;1847.5;;63.6;;36.4;;11.6;;14;;2V3D;;;2.06;2.06;;0;
2026-06-03_aryna_sabalenka_diana_shnaider;2026-06-03;Aryna Sabalenka;Diana Shnaider;Clay;WTA French Open;1.11;5;0.8200;0.0800;-8.98;-60.00;10.09;aucune;;;1.15;9.35;1.1261111111111113;5.781666666666666;;-1.43;74;;;;2116.4;1801.5;63.9;58.1;44;42.9;6.3;6.0;1;23;3V2D;2V3D;;;4.55;4.55;;0;
2026-06-03_matteo_berrettini_matteo_arnaldi;2026-06-03;Matteo Berrettini;Matteo Arnaldi;Clay;ATP French Open;1.5;2.3;0.3100;0.5300;-53.50;21.90;10.14;B2+B3;1.54;2.62;1.62;2.64;1.5481818181818185;2.482363636363637;-2.60;-3.11;21;;;;1755.9;1756.4;66.8;61.1;33.8;33.3;-25.6;-18.4;105;104;2V3D;2V3D;;;3.23;3.23;abandon;0;
2026-06-04_marta_kostyuk_mirra_andreeva;2026-06-04;Marta Kostyuk;Mirra Andreeva;Clay;WTA French Open;1.74;2.05;0.6800;0.2300;18.32;-52.85;6.25;A1+A2+A3;1.78;2.14;1.86;2.14;1.7613725490196075;2.066862745098039;-2.25;-1.21;53;;;;1958.5;1993.1;59.1;59.9;46.2;46.2;116.6;57.8;15;8;5V0D;3V2D;;;-2.20;-2.73;;0;
2026-06-05_jakub_mensik_alexander_zverev;2026-06-05;Alexander Zverev;Jakub Mensik;Clay;ATP French Open;1.25;3.95;0.8200;0.6800;2.50;168.60;5.32;aucune;;;1.26;4.2;1.2455555555555555;3.953333333333334;;0.36;89;;;;2021.3;1789.4;74.9;77.8;36.6;36.4;44.6;-48.5;3;27;3V2D;2V3D;;;-5.38;-3.15;;1;
2026-06-04_diana_shnaider_maja_chwalinska;2026-06-04;Diana Shnaider;Maja Chwalinska;Clay;WTA French Open;1.5;2.31;0.8700;0.6100;30.50;40.91;9.96;aucune;1.54;2.64;1.59;2.68;1.5399999999999998;2.5114;-2.60;-2.60;58;;;;1801.5;1675.2;58.1;57;42.9;43.4;6.0;138.7;23;114;2V3D;5V0D;;;-3.77;-4.97;;0;
2026-06-05_matteo_arnaldi_flavio_cobolli;2026-06-05;Flavio Cobolli;Matteo Arnaldi;Clay;ATP French Open;1.39;2.9;0.5800;0.4200;-19.38;21.80;6.43;C2;1.43;3.03;1.45;3.2;1.4052727272727275;2.9760000000000004;-2.80;-1.09;48;;;;1847.5;1756.4;63.6;61.1;36.4;33.3;11.6;-18.4;14;104;2V3D;2V3D;;;-1.37;-2.04;walkover;1;
2026-06-06_maja_chwalinska_mirra_andreeva;2026-06-06;Mirra Andreeva;Maja Chwalinska;Clay;WTA French Open;1.25;4.1;0.9400;0.0700;17.50;-71.30;4.39;A3+A5;1.26;4.25;1.3;4.4;1.2475471698113207;4.058867924528303;-0.79;0.20;84;;;;1993.1;1675.2;59.9;57;46.2;43.4;76.6;138.7;8;114;3V2D;5V0D;;;5.00;5.00;;1;
2026-06-07_flavio_cobolli_alexander_zverev;2026-06-07;Alexander Zverev;Flavio Cobolli;Clay;ATP French Open;1.25;4.35;0.8200;0.5700;2.50;147.95;2.99;aucune;1.25;4.34;1.29;4.5;1.2461818181818178;4.093454545454546;0.00;0.31;64;;;;2021.3;1847.5;69.3;63.6;36.6;36.4;16.0;16.6;3;14;3V2D;2V3D;;;0.80;0.80;;1;
atp_french_open_alexander_zverev_vs_flavio_cobolli;2026-06-07;Alexander Zverev;Flavio Cobolli;Clay;ATP French Open;1.25;4.3;0.8200;0.5700;2.50;145.10;3.26;aucune;1.25;4.46;1.27;4.6;1.2449090909090905;4.134727272727273;0.00;0.41;80;;;;2021.3;1847.5;69.3;63.6;36.6;36.4;60.8;84.7;3;10;5V0D;5V0D;;;0.80;0.80;;1;oddspapi
atp_s-hertogenbosch_juan_pablo_ficovich_vs_martin_damm_jr;2026-06-07;Martin Damm Jr;Juan Pablo Ficovich;Grass;ATP s-Hertogenbosch;1.289;3.67;0.7570;0.9500;-2.42;248.65;4.83;aucune;1.289;3.67;1.289;3.67;;;0.00;;27;;;;1500.0;1426.4;;63.2;;39.6;;;2071;203;;;;;0.00;0.00;;1;
atp_stuttgart_jurij_rodionov_vs_sho_shimabukuro;2026-06-07;Sho Shimabukuro;Jurij Rodionov;Grass;ATP Stuttgart;1.769;2.07;0.2700;0.6000;-52.24;24.20;4.84;B2+B3+B4;1.769;2.07;1.769;2.07;;;0.00;;27;;;;1565.6;1513.6;67.6;;31.5;;;-10.0;104;153;;;;;-1.89;-1.89;;1;
atp_stuttgart_gauthier_onclin_vs_marc-andrea_huesler;2026-06-07;Marc-Andrea Huesler;Gauthier Onclin;Grass;ATP Stuttgart;1.714;2.15;0.1500;0.3890;-74.29;-16.36;4.85;aucune;1.714;2.15;1.714;2.15;;;0.00;;23;;;;1472.4;1491.1;53.2;;38.0;;-6.8;;320;186;;;;;-0.58;-0.58;;0;
wta_s-hertogenbosch_ella_seidel_vs_greet_minnen;2026-06-07;Greet Minnen;Ella Seidel;Grass;WTA s-Hertogenbosch;1.617;2.33;0.5870;0.3890;-5.08;-9.36;4.76;aucune;1.617;2.33;1.617;2.33;;;0.00;;50;;;;1654.5;1548.5;53.5;55.7;38;39.3;24.1;-58.7;202;95;;;;;-1.16;-1.16;;1;oddspapi
wta_s-hertogenbosch_anouk_koevermans_vs_hanne_vandewinkel;2026-06-07;Hanne Vandewinkel;Anouk Koevermans;Grass;WTA s-Hertogenbosch;1.613;2.34;0.5870;0.3890;-5.32;-8.97;4.73;aucune;1.613;2.34;1.613;2.34;;;0.00;;45;;;;1523.4;1416.9;54.2;53.8;41.7;48.2;15.8;;97;161;;;;;-3.70;-3.70;;1;
atp_s-hertogenbosch_james_mccabe_vs_sander_jong;2026-06-07;James McCabe;Sander Jong;Grass;ATP S-Hertogenbosch;1.54;2.51;0.2200;0.3550;-66.12;-10.90;4.78;aucune;1.54;2.51;1.54;2.51;;;0.00;;23;;;;1503.1;1506.3;;63.9;;34.5;;13.7;233;83;;;;;-5.06;-5.06;;1;
atp_s-hertogenbosch_elias_ymer_vs_niels_visker;2026-06-07;Elias Ymer;Niels Visker;Grass;ATP S-Hertogenbosch;1.515;2.58;0.3200;0.3240;-51.52;-16.41;4.77;aucune;1.515;2.58;1.515;2.58;;;0.00;;33;;;;1518.6;1381;63.1;;36.8;;;;184;;;;;;-1.32;-1.32;;1;
atp_s-hertogenbosch_benjamin_bonzi_vs_bernard_tomic;2026-06-07;Benjamin Bonzi;Bernard Tomic;Grass;ATP S-Hertogenbosch;1.462;2.75;0.3800;0.3240;-44.44;-10.90;4.76;aucune;1.462;2.75;1.462;2.75;;;0.00;;35;;;;1635.4;1520.4;64.1;;33.9;;9.0;;99;188;;;;;-4.02;-4.02;;1;
atp_stuttgart_mert_alkaya_vs_pierre-hugues_herbert;2026-06-07;Pierre-Hugues Herbert;Mert Alkaya;Grass;ATP Stuttgart;1.378;3.1;0.2400;0.2290;-66.93;-29.01;4.83;aucune;1.378;3.1;1.378;3.1;;;0.00;;31;;;;1545.5;1433.5;61.7;;31.6;;-11.6;;232;333;;;;;-2.23;-2.23;;1;
atp_stuttgart_alexis_galarneau_vs_roman_safiullin;2026-06-07;Roman Safiullin;Alexis Galarneau;Grass;ATP Stuttgart;1.369;3.15;0.6600;0.2290;-9.65;-27.87;4.79;aucune;1.369;3.15;1.369;3.15;;;0.00;;31;;;;1618.3;1502.9;65.9;;34.4;;-5.3;;135;187;;;;;-0.44;-0.44;;0;
