uid;date_match;joueurA;joueurB;surf;tournoi;coteA;coteB;probA_modele;probB_modele;evA_pct;evB_pct;marge;zones;psA;psB;mxA;mxB;avA;avB;clv_ps_pct;clv_avg_pct;score_confiance;injury;opp_streak;tourn_spec;elo_a;elo_b;srv_a;srv_b;ret_a;ret_b;trend_elo_a;trend_elo_b;rank_a;rank_b;forme_surf_a;forme_surf_b;forme_5A;forme_5B;clv_closing_60;clv_closing_15;anomalie;resultat;src_resultat
atp_london_daniel_evans_vs_marcos_giron;2026-06-13;Marcos Giron;Daniel Evans;Hard;ATP London;1.297;3.73;;;0.00;0.00;3.91;aucune;1.297;3.73;1.297;3.73;1.2823333333333333;3.626666666666667;0.00;1.14;58;;;;1731.9;1573.1;63.9;60.4;35.6;36.5;-73.5;;88;217;0V1D;;;;0.00;-0.46;;1;oddspapi
atp_london_dino_prizmic_vs_rinky_hijikata;2026-06-13;Rinky Hijikata;Dino Prizmic;Hard;ATP London;1.833;2.03;;;0.00;0.00;3.82;aucune;1.833;2.03;1.85;2.03;1.8376666666666666;1.95;0.00;-0.25;40;;;;1661.4;1747.3;63.1;64.3;34.8;36.3;-14.4;103.9;106;70;;;;;3.27;1.83;;1;oddspapi
atp_london_giovanni_mpetshi_perricard_vs_johannus_monday;2026-06-13;Giovanni Mpetshi Perricard;Johannus Monday;Hard;ATP London;1.304;3.67;;;0.00;0.00;3.94;aucune;1.304;3.67;1.304;3.67;1.2970000000000002;3.585;0.00;0.54;46;;;;1668.9;1469.6;70.3;;26.5;;-22.8;;93;274;0V1D;;;;-1.14;-1.29;;1;oddspapi
atp_london_r16p1_vs_r16p2;2026-06-17;R16P1;R16P2;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_r16p10_vs_r16p9;2026-06-17;R16P9;R16P10;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_r16p7_vs_r16p8;2026-06-17;R16P7;R16P8;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_r16p5_vs_r16p6;2026-06-17;R16P5;R16P6;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_r16p3_vs_r16p4;2026-06-17;R16P3;R16P4;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_r16p15_vs_r16p16;2026-06-17;R16P15;R16P16;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_r16p13_vs_r16p14;2026-06-17;R16P13;R16P14;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_r16p11_vs_r16p12;2026-06-17;R16P11;R16P12;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_anhelina_kalinina_vs_lulu_sun;2026-06-13;Anhelina Kalinina;Lulu Sun;Hard;Berlin;1.571;2.46;;;0.00;0.00;4.30;aucune;1.571;2.46;1.571;2.5;1.51525;2.45;0.00;3.68;45;;;;1749.6;1669.7;55.1;59.6;46.3;37.6;44.1;-22.6;69;110;;0V1D;;;-0.82;-0.82;;1;oddspapi
berlin_dalma_galfi_vs_xinyu_wang;2026-06-13;Xinyu Wang;Dalma Galfi;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1717.3;1616.9;58.4;57.8;42.6;39.3;;4.1;;117;;0V1D;;;;;;;
berlin_polina_kudermetova_vs_sinja_kraus;2026-06-13;Polina Kudermetova;Sinja Kraus;Hard;Berlin;1.719;2.17;;;0.00;0.00;4.26;aucune;1.719;2.17;1.72;2.17;1.7072500000000002;2.0775;0.00;0.69;38;;;;1636.5;1639.2;52.9;54.9;41.1;41.1;10.4;-39.9;121;92;;0V1D;;;0.88;0.88;;;
berlin_r16p5_vs_r16p6;2026-06-17;R16P5;R16P6;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_r16p3_vs_r16p4;2026-06-17;R16P3;R16P4;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_r16p1_vs_r16p2;2026-06-17;R16P1;R16P2;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_r16p13_vs_r16p14;2026-06-17;R16P13;R16P14;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_r16p11_vs_r16p12;2026-06-17;R16P11;R16P12;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_r16p10_vs_r16p9;2026-06-17;R16P9;R16P10;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_r16p7_vs_r16p8;2026-06-17;R16P7;R16P8;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_r16p15_vs_r16p16;2026-06-17;R16P15;R16P16;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_veronika_erjavec_vs_viktorija_golubic;2026-06-13;Viktorija Golubic;Veronika Erjavec;Hard;WTA Nottingham;1.28;3.82;;;0.00;0.00;4.30;aucune;1.28;3.82;1.28;3.82;1.265;3.605;0.00;1.19;63;;;;1700.6;1525.9;55.3;51.4;42.7;39.4;17.2;5.9;70;89;0V3D;1V1D;;;-0.31;-0.31;;1;oddspapi
wta_nottingham_alicia_dudeney_vs_yulia_putintseva;2026-06-13;Yulia Putintseva;Alicia Dudeney;Hard;WTA Nottingham;1.327;3.44;;;0.00;0.00;4.43;aucune;1.327;3.44;1.327;3.5;1.29425;3.385;0.00;2.53;63;;;;1768.6;1377.4;55.3;;42.7;;39.4;;87;;3V1D;;;;-2.24;-2.24;;0;oddspapi
wta_nottingham_caty_mcnally_vs_mika_stojsavljevic;2026-06-13;Caty McNally;Mika Stojsavljevic;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1727.1;1414.9;56.5;;44.2;;99.1;21.0;59;261;2V1D;1V0D;;;;;;;
wta_nottingham_lanlana_tararudee_vs_zeynep_sonmez;2026-06-13;Zeynep Sonmez;Lanlana Tararudee;Hard;WTA Nottingham;1.45;2.83;;;0.00;0.00;4.30;aucune;1.45;2.83;1.5;2.83;1.46;2.62;0.00;-0.68;36;;;;1709.2;1723.1;54.4;55.9;45;44.6;14.0;;67;94;1V1D;;;;0.00;0.28;;1;oddspapi
wta_nottingham_kamilla_rakhimova_vs_oksana_selekhmeteva;2026-06-13;Oksana Selekhmeteva;Kamilla Rakhimova;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;2;;;;1665.8;1675.6;52.6;53.7;44.3;43;-27.7;-0.2;91;78;1V1D;1V1D;;;;;;;
wta_nottingham_r16p1_vs_r16p2;2026-06-17;R16P1;R16P2;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_r16p10_vs_r16p9;2026-06-17;R16P9;R16P10;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_r16p7_vs_r16p8;2026-06-17;R16P7;R16P8;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_r16p5_vs_r16p6;2026-06-17;R16P5;R16P6;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_r16p3_vs_r16p4;2026-06-17;R16P3;R16P4;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_r16p15_vs_r16p16;2026-06-17;R16P15;R16P16;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_r16p13_vs_r16p14;2026-06-17;R16P13;R16P14;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_r16p11_vs_r16p12;2026-06-17;R16P11;R16P12;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_halle_lorenzo_sonego_vs_nikoloz_basilashvili;2026-06-14;Lorenzo Sonego;Nikoloz Basilashvili;Grass;ATP Halle;1.636;2.32;;;0.00;0.00;4.23;aucune;1.636;2.32;1.636;2.35;1.582;2.313333333333333;0.00;3.41;25;;;;1661.4;1633.3;65.9;63.4;34.7;33.1;-57.6;24.1;66;118;;;;;0.94;3.68;;;
atp_halle_raphael_collignon_vs_roberto_bautista_agut;2026-06-14;Raphael Collignon;Roberto Bautista Agut;Grass;ATP Halle;1.49;2.69;;;0.00;0.00;4.29;aucune;1.49;2.69;1.49;2.85;1.46;2.645;0.00;2.05;39;;;;1647.5;1698;63.9;63.6;34.9;34.1;50.6;-56.7;51;116;;;;;0.00;0.00;;;
atp_halle_martin_landaluce_vs_tom_gentzsch;2026-06-14;Martin Landaluce;Tom Gentzsch;Grass;ATP Halle;1.277;3.83;;;0.00;0.00;4.42;aucune;1.277;3.83;1.277;3.83;1.2617500000000001;3.67;0.00;1.21;49;;;;1669.1;1484.2;64.2;;32.7;;157.8;;58;;;;;;0.23;-5.04;;;
atp_halle_alex_bolt_vs_mattia_bellucci;2026-06-14;Mattia Bellucci;Alex Bolt;Grass;ATP Halle;1.518;2.6;;;0.00;0.00;4.34;aucune;1.518;2.6;1.518;2.65;1.4845;2.5575;0.00;2.26;25;;;;1624;1583.6;61.2;63.1;34.9;30.9;-8.6;14.1;78;157;;;;;-6.80;-9.81;;;
atp_halle_felix_auger-aliassime_vs_nuno_borges;2026-06-15;Felix Auger-Aliassime;Nuno Borges;Grass;ATP Halle;1.4;2.9;;;0.00;0.00;5.91;aucune;;;1.4;2.9;;;;;5;;;;;1598.5;;64.7;;34.5;;3.9;;50;;;;;0.08;0.08;;;
atp_halle_learner_tien_vs_max_schoenhaus;2026-06-15;Learner Tien;Max Schoenhaus;Grass;ATP Halle;1.13;5.6;;;0.00;0.00;6.35;aucune;;;1.13;5.6;;;;;39;;;;1698.9;1356.5;64.2;64.1;37.2;27.5;-20.3;-8.6;19;332;;;;;0.17;0.17;;;
atp_halle_sho_shimabukuro_vs_tallon_griekspoor;2026-06-15;Tallon Griekspoor;Sho Shimabukuro;Grass;ATP Halle;1.61;2.28;;;0.00;0.00;5.97;aucune;;;1.61;2.28;;;;;39;;;;1768.7;1565.6;65.4;67.6;32.5;31.5;-94.2;;41;104;;;;;;;;;
atp_halle_flavio_cobolli_vs_frances_tiafoe;2026-06-15;Frances Tiafoe;Flavio Cobolli;Grass;ATP Halle;1.78;2.01;;;0.00;0.00;5.93;aucune;;;1.78;2.01;;;;;14;;;;1739.1;1752.2;65.6;63.6;35.1;36.4;12.4;84.7;26;10;;;;;1.38;1.38;;;
atp_halle_daniil_medvedev_vs_tomas_martin_etcheverry;2026-06-15;Daniil Medvedev;Tomas Martin Etcheverry;Grass;ATP Halle;1.25;3.85;;;0.00;0.00;5.97;aucune;;;1.25;3.85;;;;;39;;;;1883;1604;66.2;65.8;39.8;35.5;-66.0;-2.5;8;30;;;;;;;;;
atp_halle_andrey_rublev_vs_hubert_hurkacz;2026-06-15;Andrey Rublev;Hubert Hurkacz;Grass;ATP Halle;1.69;2.13;;;0.00;0.00;6.12;aucune;;;1.69;2.13;;;;;30;;;;1801.8;1720.9;66.8;69;36.8;32.9;29.2;-27.2;13;96;;;;;;;;;
atp_halle_taylor_fritz_vs_zizou_bergs;2026-06-15;Taylor Fritz;Zizou Bergs;Grass;ATP Halle;1.27;3.65;;;0.00;0.00;6.14;aucune;;;1.27;3.65;;;;;30;;;;1809.3;1655.8;70.7;63;34.4;35.5;-48.7;-28.4;9;40;;;;;;;;;
atp_halle_fabian_marozsan_vs_miomir_kecmanovic;2026-06-15;Miomir Kecmanovic;Fabian Marozsan;Grass;ATP Halle;1.78;2;;;0.00;0.00;6.18;aucune;;;1.78;2;;;;;14;;;;1651.1;1591.3;64.2;64.1;35.9;35.7;-35.6;-38.2;49;61;;;;;;;;;
atp_halle_ethan_quinn_vs_karen_khachanov;2026-06-15;Karen Khachanov;Ethan Quinn;Grass;ATP Halle;1.34;3.2;;;0.00;0.00;5.88;aucune;;;1.34;3.2;;;;;21;;;;1752.8;1645.6;67.3;64.3;35.7;33.4;-31.2;-19.4;15;67;;;;;;;;;
atp_halle_ben_shelton_vs_nick_kyrgios;2026-06-15;Ben Shelton;Nick Kyrgios;Grass;ATP Halle;1.45;2.7;;;0.00;0.00;6.00;aucune;;;1.45;2.7;;;;;23;;;;1792.2;1667.3;70.1;;32.9;;-93.4;;5;835;;;;;;;;;
atp_halle_joao_fonseca_vs_yannick_hanfmann;2026-06-15;Joao Fonseca;Yannick Hanfmann;Grass;ATP Halle;1.39;2.9;;;0.00;0.00;6.43;aucune;;;1.39;2.9;;;;;28;;;;1696.2;1646.1;66.8;66.3;36;35.8;55.4;-54.9;25;59;;;;;;;;;
atp_halle_alexander_zverev_vs_vit_kopriva;2026-06-15;Alexander Zverev;Vit Kopriva;Grass;ATP Halle;1.05;9.2;;;0.00;0.00;6.11;aucune;;;1.05;9.2;;;;;52;;;;1894.3;1606.4;69.3;60.9;36.6;37.7;60.8;56.4;3;65;;;;;;;;;
atp_london_martin_damm_jr_vs_zachary_svajda;2026-06-14;Zachary Svajda;Martin Damm Jr;Hard;ATP London;1.826;2.02;;;0.00;0.00;4.27;aucune;1.826;2.02;1.826;2.02;1.808;2;0.00;1.00;54;;;;1692.7;1500.0;63.4;;32.1;;43.8;;62;2071;0V1D;;;;6.63;6.63;;;
atp_london_aleksandar_vukic_vs_harry_wendelken;2026-06-14;Aleksandar Vukic;Harry Wendelken;Hard;ATP London;1.621;2.34;;;0.00;0.00;4.43;aucune;1.621;2.34;1.621;2.34;;;0.00;;33;;;;1591.2;1562.1;62.2;;31.9;;-37.6;;100;;0V1D;;;;2.58;2.58;;;
atp_london_aleksandar_kovacevic_vs_giovanni_mpetshi_perricard;2026-06-14;Giovanni Mpetshi Perricard;Aleksandar Kovacevic;Hard;ATP London;1.543;2.53;;;0.00;0.00;4.33;aucune;1.543;2.53;1.543;2.53;;;0.00;;48;;;;1668.9;1599.9;70.3;66.4;26.5;30.3;-22.8;-0.6;93;69;0V1D;0V1D;;;-1.62;-1.24;;;
atp_london_marcos_giron_vs_rinky_hijikata;2026-06-14;Marcos Giron;Rinky Hijikata;Hard;ATP London;1.787;2.07;;;0.00;0.00;4.27;aucune;1.787;2.07;1.787;2.07;;;0.00;;48;;;;1731.9;1661.4;63.9;63.1;35.6;34.8;-73.5;-14.4;88;106;0V1D;;;;4.87;3.96;;;
atp_london_jaume_munar_vs_tommy_paul;2026-06-15;Tommy Paul;Jaume Munar;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1866;1757.1;67.1;64.7;37.5;38.2;10.2;-49.5;28;44;3V1D;;;;-0.08;-0.08;;;
atp_london_alexander_blockx_vs_francisco_cerundolo;2026-06-15;Alexander Blockx;Francisco Cerundolo;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1789.8;1869;68.1;61.6;34.9;40.1;174.9;8.7;37;27;;3V1D;;;0.72;0.72;;;
atp_london_jiri_lehecka_vs_kamil_majchrzak;2026-06-15;Kamil Majchrzak;Jiri Lehecka;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1719.9;1894.8;63.5;67.9;36.3;34.8;-21.6;43.6;76;12;2V1D;4V1D;;;0.75;0.75;;0;oddspapi
atp_london_marin_cilic_vs_ugo_humbert;2026-06-15;Ugo Humbert;Marin Cilic;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1835.3;1766.8;66.8;66.7;34.2;32.9;-24.6;-13.1;33;47;2V1D;2V1D;;;-1.92;-1.92;;1;oddspapi
atp_london_arthur_rinderknech_vs_hamad_medjedovic;2026-06-15;Arthur Rinderknech;Hamad Medjedovic;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;2;;;;1758;1744.2;67.1;64.3;31.9;34.2;-24.6;50.9;24;68;0V1D;;;;-0.38;-0.38;;0;oddspapi
atp_london_alejandro_davidovich_fokina_vs_cameron_norrie;2026-06-15;Cameron Norrie;Alejandro Davidovich Fokina;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1805.4;1835.6;64.8;65.2;36;37.1;-50.5;-42.8;29;22;0V1D;0V1D;;;0.47;0.47;;0;oddspapi
atp_london_arthur_fery_vs_toby_samuel;2026-06-15;Arthur Fery;Toby Samuel;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;4;;;;1659.6;1696.1;59.8;;36.8;;-7.8;-4.3;141;150;0V1D;;;;-0.83;-0.83;;1;oddspapi
atp_london_adrian_mannarino_vs_jakub_mensik;2026-06-15;Jakub Mensik;Adrian Mannarino;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;1883.4;1638.7;66;64.4;36.4;35.1;24.6;-97.1;17;46;1V1D;1V1D;;;-1.36;-1.36;;0;oddspapi
atp_london_ignacio_buse_vs_rafael_jodar;2026-06-15;Ignacio Buse;Rafael Jodar;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;1616.6;1865;63.3;63.9;34.4;39.8;78.4;252.6;35;23;0V1D;2V1D;;;-1.25;-1.25;;;
atp_london_brandon_nakashima_vs_marton_fucsovics;2026-06-15;Brandon Nakashima;Marton Fucsovics;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1769.7;1723.8;67.9;63.9;34;37.7;-35.9;-61.0;32;75;0V1D;1V1D;;;-0.38;-0.38;;1;oddspapi
atp_london_denis_shapovalov_vs_jack_pinnington_jones;2026-06-15;Jack Pinnington Jones;Denis Shapovalov;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;1563.9;1787.1;62.2;62.5;32.1;38;-14.4;-86.8;133;42;;0V1D;;;-0.41;-0.41;;;
atp_london_alex_de_minaur_vs_gabriel_diallo;2026-06-15;Alex de Minaur;Gabriel Diallo;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;1939;1685.9;65.8;65.5;39.6;33.6;-81.0;-58.4;6;54;0V1D;1V1D;;;0.17;0.17;;1;oddspapi
atp_s-hertogenbosch_alex_de_minaur_vs_kamil_majchrzak;2026-06-14;Alex de Minaur;Kamil Majchrzak;Grass;ATP S-Hertogenbosch;1.265;4.18;;;0.00;0.00;2.97;aucune;1.265;4.18;1.265;4.18;1.2475;4.14;0.00;1.40;50;;;;1819.9;1666.7;65.8;63.5;39.6;36.3;-81.0;-21.6;6;76;;;;;-5.68;-6.18;;;
atp_stuttgart_ben_shelton_vs_taylor_fritz;2026-06-14;Taylor Fritz;Ben Shelton;Grass;ATP Stuttgart;1.925;1.961;;;0.00;0.00;2.94;aucune;1.925;1.961;1.93;1.961;1.915;1.907;0.00;0.52;30;;;;1809.3;1792.2;70.7;70.1;34.4;32.9;-48.7;-93.4;9;5;;;;;4.71;4.71;;;
berlin_diane_parry_vs_ella_seidel;2026-06-14;Diane Parry;Ella Seidel;Hard;Berlin;1.571;2.49;;;0.00;0.00;3.81;aucune;1.571;2.49;1.64;2.49;1.58025;2.3175;0.00;-0.59;33;;;;1613.2;1632.4;59.1;55.7;41.9;39.3;38.6;-58.7;55;95;;0V1D;;;2.22;2.22;;;
berlin_dalma_galfi_vs_suzan_lamens;2026-06-14;Dalma Galfi;Suzan Lamens;Hard;Berlin;1.515;2.61;;;0.00;0.00;4.32;aucune;1.515;2.61;1.515;2.61;1.4862499999999998;2.5375;0.00;1.93;53;;;;1616.9;1555.2;57.8;52;39.3;43.7;4.1;;117;125;0V1D;;;;-2.09;-2.09;;;
berlin_aoi_ito_vs_petra_marcinko;2026-06-14;Petra Marcinko;Aoi Ito;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;2;;;;1599.6;1586.8;52.8;50.4;42.1;46.3;65.0;;50;218;0V1D;;;;;;;;
berlin_katerina_siniakova_vs_yue_yuan;2026-06-14;Katerina Siniakova;Yue Yuan;Hard;Berlin;1.11;5.5;;;0.00;0.00;8.27;aucune;;;1.11;5.5;;;;;36;;;;1811.1;1626.1;56.6;56.2;44.3;41.8;-34.9;-1.5;32;112;0V1D;;;;;;;;
berlin_alycia_parks_vs_tessa_johanna_brockmann;2026-06-14;Tessa Johanna Brockmann;Alycia Parks;Hard;Berlin;1.2;4.2;;;0.00;0.00;7.14;aucune;;;1.2;4.2;1.1933333333333334;4.1000000000000005;;0.56;65;;;;1362.2;1663.7;60.7;57.1;43.6;40.2;;43.5;282;81;;2V1D;;;;;;;
berlin_magdalena_frech_vs_shuai_zhang;2026-06-14;Magdalena Frech;Shuai Zhang;Hard;Berlin;1.699;2.2;;;0.00;0.00;4.31;aucune;1.699;2.2;1.699;2.2;1.663;2.1700000000000004;0.00;2.16;26;;;;1705.1;1691.2;56.5;55.3;43.2;42.4;-57.1;-27.2;43;64;0V1D;0V1D;;;-6.01;-6.65;;;
berlin_maria_timofeeva_vs_renata_zarazua;2026-06-14;Maria Timofeeva;Renata Zarazua;Hard;Berlin;1.657;2.3;;;0.00;0.00;3.83;aucune;1.657;2.3;1.657;2.3;1.62425;2.225;0.00;2.02;25;;;;1597.2;1643.3;46.4;55.5;35.7;44.2;-8.1;19.4;93;77;;;;;1.28;1.28;;;
berlin_mia_pohankova_vs_rebeka_masarova;2026-06-14;Rebeka Masarova;Mia Pohankova;Hard;Berlin;1.699;2.2;;;0.00;0.00;4.31;aucune;1.699;2.2;1.699;2.2;1.6745;2.1500000000000004;0.00;1.46;37;;;;1682.1;1628.2;61;;37.3;;11.4;;140;280;0V1D;;;;2.23;2.23;;;
berlin_alexandra_eala_vs_donna_vekic;2026-06-15;Donna Vekic;Alexandra Eala;Hard;Berlin;1.79;2;;;0.00;0.00;5.87;aucune;;;1.79;2;;;;;33;;;;1720.3;1812.7;55.1;55.7;41.5;44.9;41.3;-24.5;76;33;;2V1D;;;-2.79;-2.79;;0;oddspapi
berlin_anna_kalinskaya_vs_elina_svitolina;2026-06-15;Elina Svitolina;Anna Kalinskaya;Hard;Berlin;1.44;2.75;;;0.00;0.00;5.81;aucune;;;1.44;2.75;;;;;57;;;;1996.2;1861.2;60.1;57.9;44.4;42.9;20.3;-14.4;8;20;2V1D;0V1D;;;-1.04;-1.04;;1;oddspapi
