uid;date_match;joueurA;joueurB;surf;tournoi;coteA;coteB;probA_modele;probB_modele;evA_pct;evB_pct;marge;zones;psA;psB;mxA;mxB;avA;avB;clv_ps_pct;clv_avg_pct;score_confiance;injury;opp_streak;tourn_spec;elo_a;elo_b;srv_a;srv_b;ret_a;ret_b;trend_elo_a;trend_elo_b;rank_a;rank_b;forme_surf_a;forme_surf_b;forme_5A;forme_5B;clv_closing_60;clv_closing_15;anomalie;resultat;src_resultat
berlin_madison_keys_vs_xinyu_wang;2026-06-15;Madison Keys;Xinyu Wang;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1900.5;1717.3;59.6;58.4;43.5;42.6;-2.9;;26;;1V1D;;;;0.82;0.82;;1;oddspapi
berlin_coco_gauff_vs_nikola_bartunkova;2026-06-15;Coco Gauff;Nikola Bartunkova;Hard;Berlin;1.14;5.4;;;0.00;0.00;6.24;aucune;;;1.14;5.4;;;;;73;;;;2050;1691.6;57.4;55.9;48.3;43;24.4;29.1;7;61;4V1D;;;;-0.08;-0.08;;;
berlin_elise_mertens_vs_liudmila_samsonova;2026-06-15;Elise Mertens;Liudmila Samsonova;Hard;Berlin;1.4;2.9;;;0.00;0.00;5.91;aucune;;;1.4;2.9;;;;;37;;;;1859.3;1744;61.2;59.7;44.8;42.2;-16.1;-42.5;22;35;2V1D;0V1D;;;-0.14;-0.14;;;
berlin_anastasia_potapova_vs_ekaterina_alexandrova;2026-06-15;Anastasia Potapova;Ekaterina Alexandrova;Hard;Berlin;1.81;1.97;;;0.00;0.00;6.01;aucune;;;1.81;1.97;;;;;26;;;;1808.9;1802.1;55.3;60.1;44.7;44.3;140.1;-75.7;27;17;;1V1D;;;1.15;1.15;;;
berlin_jessica_pegula_vs_r16p6;2026-06-17;Jessica Pegula;R16P6;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;2060.9;;62.1;;44.7;;-31.2;;4;;3V1D;;;;;;;;
berlin_aryna_sabalenka_vs_r16p2;2026-06-17;Aryna Sabalenka;R16P2;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;2211.1;;63.9;;44;;-40.4;;1;;5V0D;;;;;;;;
berlin_amanda_anisimova_vs_r16p11;2026-06-17;R16P11;Amanda Anisimova;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;1889;;60.4;;45.2;;-29.9;;5;;2V1D;;;;;;;
berlin_elena_rybakina_vs_r16p15;2026-06-17;R16P15;Elena Rybakina;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;2136;;65.1;;42.7;;-20.6;;2;;4V1D;;;;;;;
wta_london_donna_vekic_vs_emma_raducanu;2026-06-14;Emma Raducanu;Donna Vekic;Hard;WTA London;1.724;2.23;;;0.00;0.00;2.85;aucune;1.724;2.23;1.724;2.23;1.6846666666666665;2.1999999999999997;0.00;2.33;25;;;;1769.9;1720.3;57.7;55.1;44.8;41.5;-38.5;41.3;42;76;;;;;-3.42;-3.14;;;
wta_nottingham_anna_blinkova_vs_anna_bondar;2026-06-14;Anna Blinkova;Anna Bondar;Hard;WTA Nottingham;1.85;1.85;;;0.00;0.00;8.11;aucune;;;1.85;1.85;;;;;24;;;;1647.6;1668.7;52.4;58.4;43.7;42.2;-33.0;86.1;105;75;1V1D;0V1D;;;7.46;7.67;;;
wta_nottingham_katie_volynets_vs_kimberly_birrell;2026-06-14;Kimberly Birrell;Katie Volynets;Hard;WTA Nottingham;1.78;1.93;;;0.00;0.00;7.99;aucune;;;1.78;1.93;;;;;19;;;;1750.7;1724.1;56.2;53;41.8;43.8;-48.4;-11.8;74;101;0V2D;0V1D;;;-6.10;-5.66;;;
wta_nottingham_sofia_kenin_vs_viktorija_golubic;2026-06-14;Viktorija Golubic;Sofia Kenin;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1700.6;1679.1;55.3;56.5;42.7;38.4;17.2;-21.7;70;103;0V3D;0V1D;;;-6.66;-6.66;;;
wta_nottingham_antonia_ruzic_vs_taylah_preston;2026-06-14;Antonia Ruzic;Taylah Preston;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1717.5;1590.2;56.5;52.4;42.8;49;-38.6;;58;126;0V1D;;;;1.44;1.44;;;
wta_nottingham_alicia_dudeney_vs_himeno_sakatsume;2026-06-14;Himeno Sakatsume;Alicia Dudeney;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1613.1;1377.4;59;;44.8;;7.5;;127;;1V1D;;;;-3.08;-3.08;;;
wta_nottingham_hannah_klugman_vs_zeynep_sonmez;2026-06-14;Zeynep Sonmez;Hannah Klugman;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;1709.2;1500.0;54.4;;45;;14.0;;67;511;1V1D;;;;-3.17;-3.17;;;
wta_nottingham_janice_tjen_vs_leylah_fernandez;2026-06-15;Janice Tjen;Leylah Fernandez;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1730.9;1801.6;59.8;60.3;40.6;42;-53.0;20.1;40;23;0V1D;1V1D;;;;;;;
wta_nottingham_emma_navarro_vs_sara_bejlek;2026-06-15;Sara Bejlek;Emma Navarro;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1759.2;1713.8;57;58.1;47.6;43.3;-33.9;68.4;46;25;0V1D;;;;0.00;0.00;;0;
wta_nottingham_maya_joint_vs_yuliia_starodubtseva;2026-06-15;Maya Joint;Yuliia Starodubtseva;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1690;1669.7;55.2;55.6;43.7;44.1;-38.8;126.1;53;57;;2V1D;;;2.00;2.00;;;
wta_nottingham_jaqueline_cristian_vs_tatjana_maria;2026-06-15;Tatjana Maria;Jaqueline Cristian;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;1571.2;1795.8;56;56.5;40.7;41.8;49.4;-5.4;52;38;0V1D;2V1D;;;;;;;
wta_nottingham_dayana_yastremska_vs_lois_boisson;2026-06-15;Lois Boisson;Dayana Yastremska;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1576.2;1745;59.8;56.3;43.3;42.4;-28.3;-40.9;155;49;;1V1D;;;0.00;0.00;;;
wta_nottingham_harriet_dart_vs_katie_boulter;2026-06-15;Harriet Dart;Katie Boulter;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;13;;;;1592.1;1787.4;;56.4;;43.8;20.9;-0.8;160;73;1V0D;2V1D;;;0.00;0.00;;;
wta_nottingham_marie_bouzkova_vs_tereza_valentova;2026-06-15;Marie Bouzkova;Tereza Valentova;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1772.9;1820.4;56.3;56.6;46.3;45.5;9.8;-19.9;28;47;2V2D;1V1D;;;0.00;0.00;;1;oddspapi
wta_nottingham_maria_sakkari_vs_qinwen_zheng;2026-06-15;Qinwen Zheng;Maria Sakkari;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1860.1;1809.8;60.2;56.9;42.1;41.6;-25.0;-52.3;122;37;2V1D;0V1D;;;0.00;0.00;;1;oddspapi
wta_nottingham_francesca_jones_vs_talia_gibson;2026-06-15;Talia Gibson;Francesca Jones;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1776.6;1605.2;59.5;53.3;39.8;40.6;-8.5;-8.2;63;98;3V2D;1V1D;;;-0.15;-0.15;;;
wta_nottingham_iva_jovic_vs_karolina_pliskova;2026-06-15;Iva Jovic;Karolina Pliskova;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1836.2;1807.3;58.7;59.4;45.5;41.4;3.1;82.9;19;106;1V3D;;;;;;;;
wta_s-hertogenbosch_barbora_krejcikova_vs_robin_montgomery;2026-06-14;Barbora Krejcikova;Robin Montgomery;Grass;WTA S-Hertogenbosch;1.374;3.32;;;0.00;0.00;2.90;aucune;1.374;3.32;1.38;3.32;1.3685;3.1675000000000004;0.00;0.40;50;;;;1762.6;1632.9;58.7;48.7;43.8;35.1;-14.5;-24.7;45;484;;;;;1.38;1.38;;;
berlin_lin_zhu_vs_sinja_kraus;2026-06-14;Lin Zhu;Sinja Kraus;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;2;;;;1643.8;1639.2;54.9;54.9;44;41.1;;-39.9;138;92;;0V1D;;;-0.68;-11.64;;1;oddspapi
berlin_diana_shnaider_vs_nikola_bartunkova;2026-06-15;Nikola Bartunkova;Diana Shnaider;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1691.6;1828.1;55.9;58.1;43;42.9;29.1;72.6;61;16;;1V1D;;;0.00;0.00;;1;oddspapi
berlin_coco_gauff_vs_r16p11;2026-06-17;R16P11;Coco Gauff;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;2050;;57.4;;48.3;;24.4;;7;;4V1D;;;;;;;
atp_halle_martin_landaluce_vs_terence_atmane;2026-06-15;Terence Atmane;Martin Landaluce;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1558.8;1669.1;64.2;64.2;33.8;32.7;82.5;157.8;53;58;;;;;;;;;
atp_halle_daniel_altmaier_vs_nikoloz_basilashvili;2026-06-15;Nikoloz Basilashvili;Daniel Altmaier;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1633.3;1536.3;63.4;62.7;33.1;32.9;24.1;43.4;118;85;;;;;;;;;
atp_halle_alexander_bublik_vs_mattia_bellucci;2026-06-16;Mattia Bellucci;Alexander Bublik;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;1624;1829.1;61.2;68.1;34.9;35.1;-8.6;-71.7;78;11;;;;;;;;;
atp_halle_alexei_popyrin_vs_raphael_collignon;2026-06-16;Alexei Popyrin;Raphael Collignon;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1623.1;1647.5;66;63.9;33.6;34.9;31.9;50.6;90;51;;;;;;;;;
atp_london_aleksandar_kovacevic_vs_francisco_cerundolo;2026-06-15;Aleksandar Kovacevic;Francisco Cerundolo;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;1599.9;1869;66.4;61.6;30.3;40.1;-0.6;8.7;69;27;0V1D;3V1D;;;;;;;
atp_london_alejandro_tabilo_vs_rinky_hijikata;2026-06-15;Rinky Hijikata;Alejandro Tabilo;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1661.4;1761.4;63.1;67;34.8;34.3;-14.4;41.2;106;31;;2V1D;;;;;;;
atp_london_corentin_moutet_vs_giovanni_mpetshi_perricard;2026-06-15;Giovanni Mpetshi Perricard;Corentin Moutet;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1668.9;1752.6;70.3;61.8;26.5;38.8;-22.8;-67.0;93;36;0V1D;1V1D;;;;;;;
atp_london_tommy_paul_vs_zachary_svajda;2026-06-15;Tommy Paul;Zachary Svajda;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1866;1692.7;67.1;63.4;37.5;32.1;10.2;43.8;28;62;3V1D;0V1D;;;;;;;
atp_london_jenson_brooksby_vs_martin_damm_jr;2026-06-15;Jenson Brooksby;Martin Damm Jr;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;1691.7;1500.0;61.8;;37.5;;-99.5;;73;2071;0V1D;;;;;;;;
atp_london_botic_van_de_zandschulp_vs_harry_wendelken;2026-06-15;Botic Van de Zandschulp;Harry Wendelken;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;13;;;;1718;1562.1;64.4;;37.5;;15.1;;55;;1V1D;;;;;;;;
wta_nottingham_janice_tjen_vs_tatjana_maria;2026-06-15;Tatjana Maria;Janice Tjen;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1571.2;1730.9;56;59.8;40.7;40.6;49.4;-53.0;52;40;0V1D;0V1D;;;;;;;
wta_nottingham_emma_raducanu_vs_karolina_pliskova;2026-06-15;Emma Raducanu;Karolina Pliskova;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1769.9;1807.3;57.7;59.4;44.8;41.4;-38.5;82.9;42;106;;;;;;;;;
atp_halle_frances_tiafoe_vs_r16p14;2026-06-17;Frances Tiafoe;R16P14;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;1739.1;;65.6;;35.1;;12.4;;26;;;;;;;;;;
atp_halle_r16p12_vs_terence_atmane;2026-06-17;Terence Atmane;R16P12;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;1558.8;;64.2;;33.8;;82.5;;53;;;;;;;;;;
atp_halle_daniel_altmaier_vs_r16p9;2026-06-17;R16P9;Daniel Altmaier;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;1536.3;;62.7;;32.9;;43.4;;85;;;;;;;;;
atp_halle_felix_auger-aliassime_vs_learner_tien;2026-06-17;Learner Tien;Felix Auger-Aliassime;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;1698.9;;64.2;;37.2;;-20.3;;19;;;;;;0.00;0.00;;0;oddspapi
atp_halle_qf5_vs_qf6;2026-06-19;Qf5;Qf6;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_halle_qf3_vs_qf4;2026-06-19;Qf3;Qf4;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_halle_qf1_vs_qf2;2026-06-19;Qf1;Qf2;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_halle_qf7_vs_qf8;2026-06-19;Qf7;Qf8;Grass;ATP Halle;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_ignacio_buse_vs_marcos_giron;2026-06-16;Ignacio Buse;Marcos Giron;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1616.6;1731.9;63.3;63.9;34.4;35.6;78.4;-73.5;35;88;0V1D;0V1D;;;;;;;
atp_london_denis_shapovalov_vs_r16p1;2026-06-17;R16P1;Denis Shapovalov;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;1787.1;;62.5;;38;;-86.8;;42;;0V1D;;;;;;;
atp_london_botic_van_de_zandschulp_vs_tommy_paul;2026-06-17;Tommy Paul;Botic Van de Zandschulp;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1866;1718;67.1;64.4;37.5;37.5;10.2;15.1;28;55;3V1D;1V1D;;;1.54;3.05;;;
atp_london_qf1_vs_qf2;2026-06-19;Qf1;Qf2;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_qf7_vs_qf8;2026-06-19;Qf7;Qf8;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_qf5_vs_qf6;2026-06-19;Qf5;Qf6;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
atp_london_qf3_vs_qf4;2026-06-19;Qf3;Qf4;Hard;ATP London;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_eva_lys_vs_magdalena_frech;2026-06-16;Magdalena Frech;Eva Lys;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1705.1;1778.8;56.5;54.1;43.2;45.3;-57.1;-38.6;43;82;0V1D;0V1D;;;;;;;
berlin_karolina_muchova_vs_shuai_zhang;2026-06-16;Shuai Zhang;Karolina Muchova;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;1691.2;2035.6;55.3;61.6;42.4;42.1;-27.2;6.7;64;10;0V1D;4V1D;;;;;;;
berlin_linda_noskova_vs_renata_zarazua;2026-06-16;Linda Noskova;Renata Zarazua;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;1907.7;1643.3;61.9;55.5;41.2;44.2;4.0;19.4;13;77;2V1D;;;;;;;;
berlin_katerina_siniakova_vs_rebeka_masarova;2026-06-16;Katerina Siniakova;Rebeka Masarova;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1811.1;1682.1;56.6;61;44.3;37.3;-34.9;11.4;32;140;0V1D;0V1D;;;;;;;
berlin_clara_tauson_vs_diane_parry;2026-06-16;Clara Tauson;Diane Parry;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1790.4;1613.2;60.2;59.1;42.5;41.9;-72.4;38.6;24;55;0V1D;;;;;;;;
berlin_paula_badosa_vs_suzan_lamens;2026-06-16;Suzan Lamens;Paula Badosa;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1555.2;1743;52;56.4;43.7;42.4;;-58.8;125;141;;1V1D;;;;;;;
berlin_elise_mertens_vs_nikola_bartunkova;2026-06-17;Elise Mertens;Nikola Bartunkova;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;18;;;;1859.3;1691.6;61.2;55.9;44.8;43;-16.1;29.1;22;61;2V1D;;;;;;;;
berlin_aryna_sabalenka_vs_ekaterina_alexandrova;2026-06-17;Aryna Sabalenka;Ekaterina Alexandrova;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;25;;;;2211.1;1802.1;63.9;60.1;44;44.3;-40.4;-75.7;1;17;5V0D;1V1D;;;1.05;-0.88;;1;oddspapi
berlin_qf7_vs_qf8;2026-06-19;Qf7;Qf8;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_qf5_vs_qf6;2026-06-19;Qf5;Qf6;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_qf3_vs_qf4;2026-06-19;Qf3;Qf4;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
berlin_qf1_vs_qf2;2026-06-19;Qf1;Qf2;Hard;Berlin;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_ann_li_vs_kimberly_birrell;2026-06-16;Ann Li;Kimberly Birrell;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;2;;;;1744.1;1750.7;58.7;56.2;42.9;41.8;63.3;-48.4;29;74;1V1D;0V2D;;;;;;;
wta_nottingham_katie_volynets_vs_mccartney_kessler;2026-06-16;McCartney Kessler;Katie Volynets;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1788.1;1724.1;58;53;43.3;43.8;-26.1;-11.8;39;101;1V2D;0V1D;;;;;;;
wta_nottingham_antonia_ruzic_vs_caty_mcnally;2026-06-16;Caty McNally;Antonia Ruzic;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;2;;;;1727.1;1717.5;56.5;56.5;44.2;42.8;99.1;-38.6;59;58;2V1D;0V1D;;;;;;;
wta_nottingham_leylah_fernandez_vs_zeynep_sonmez;2026-06-16;Zeynep Sonmez;Leylah Fernandez;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1709.2;1801.6;54.4;60.3;45;42;14.0;20.1;67;23;1V1D;1V1D;;;;;;;
wta_nottingham_karolina_pliskova_vs_sara_bejlek;2026-06-16;Sara Bejlek;Karolina Pliskova;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1759.2;1807.3;57;59.4;47.6;41.4;-33.9;82.9;46;106;0V1D;;;;;;;;
wta_nottingham_jessica_bouzas_maneiro_vs_r16p9;2026-06-17;R16P9;Jessica Bouzas Maneiro;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;1660.9;;56.1;;45;;-22.9;;54;;0V1D;;;;;;;
wta_nottingham_r16p7_vs_tatjana_maria;2026-06-17;R16P7;Tatjana Maria;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;1571.2;;56;;40.7;;49.4;;52;;0V1D;;;;;;;
wta_nottingham_marie_bouzkova_vs_r16p6;2026-06-17;Marie Bouzkova;R16P6;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;1772.9;;56.3;;46.3;;9.8;;28;;2V2D;;;;;;;;
wta_nottingham_qinwen_zheng_vs_talia_gibson;2026-06-17;Talia Gibson;Qinwen Zheng;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;11;;;;1776.6;1860.1;59.5;60.2;39.8;42.1;-8.5;-25.0;63;122;3V2D;2V1D;;;-6.06;-6.06;;1;oddspapi
wta_nottingham_r16p13_vs_taylah_preston;2026-06-17;R16P13;Taylah Preston;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;1590.2;;52.4;;49;;;;126;;;;;;;;;
wta_nottingham_emma_navarro_vs_yuliia_starodubtseva;2026-06-17;Yuliia Starodubtseva;Emma Navarro;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;6;;;;1669.7;1713.8;55.6;58.1;44.1;43.3;126.1;68.4;57;25;2V1D;;;;;;;0;oddspapi
wta_nottingham_qf7_vs_qf8;2026-06-19;Qf7;Qf8;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_qf5_vs_qf6;2026-06-19;Qf5;Qf6;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_qf3_vs_qf4;2026-06-19;Qf3;Qf4;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wta_nottingham_qf1_vs_qf2;2026-06-19;Qf1;Qf2;Hard;WTA Nottingham;;;0.5000;0.5000;0.00;0.00;0.00;aucune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
